ID,PM25,O3,traffic,dpm,lowincome,poc
42003010300,10.5976375342,37.675954999999995,3609.82574529787,3.021717022,0.22770180174553242,0.32427708929128446
42003020100,10.580129589,37.7722516667,2505.0129114218016,3.0515374352,0.30825784805053574,0.2339901477831192
42003020300,10.5953920548,37.61742,371.629534469,1.5189084833,0.133868808568,0.168674698795
42003030500,10.6004172603,37.6600033333,804.0878604143315,1.9532875907,0.6678651685390669,0.9087640449437209
42003040200,10.6152761644,37.5675033333,1312.2191766844057,2.1086490339,0.6404202483567106,0.6406523005238631
42003040400,10.628873424699998,37.48787,729.2083487395511,2.9719851731,0.5523182710333675,0.45185891325056143
42003040500,10.6280843836,37.5136416667,785.7546599835971,1.908563892,0.8577844899729752,0.17139707908531304
42003040600,10.6385038356,37.5153366667,378.556843473,1.7049137156,0.795713634291,0.24487004103999999
42003040900,10.6311035616,37.5506533333,2358.0079997316684,2.0973266324,0.6272585980962451,0.2899691886337679
42003050100,10.6072980822,37.574675,138.3081677192678,1.3843228647,0.6162300428930096,0.8772727272726517
42003050600,10.623183835599999,37.5125166667,380.77506189871303,1.550933654,0.616513602923076,0.8535031847133758
42003050900,10.5999,37.593306666699995,600.220040498,1.4776912002,0.9067859806110001,0.9844329132689998
42003051000,10.6060490411,37.566494999999996,218.37382858855554,1.4938720327,0.720339015477344,0.5562340966919838
42003051100,10.6104690411,37.6286233333,271.997162443,1.7139881794000003,0.911314984709,1.0
42003060300,10.5910054795,37.5123833333,368.0839476091616,1.3559363522000003,0.4782270606529829,0.27993779160201865
42003060500,10.5975093151,37.5262183333,759.777625921255,1.5450146291,0.41172051089381595,0.13072877535671298
42003070300,10.6466427397,37.4512416667,200.6947790618518,1.4696932956,0.258045611015541,0.16700000000013027
42003070500,10.6522947945,37.4424133333,272.5780866150193,1.5385929434999999,0.356728911783745,0.2855763039279031
42003070600,10.6590843836,37.44683166670001,316.8178564889437,1.3214499294,0.2873087818696346,0.2190745986775241
42003070800,10.6630791781,37.4460016667,337.08927394460204,1.5216137156,0.3508108108106854,0.33459459459470486
42003070900,10.6314835616,37.47362,399.2220135138711,1.9835428944,0.45310061538389684,0.46991978609609314
42003080200,10.612646849300003,37.46635500000001,183.17947133007794,1.7529055394000002,0.36608187134481585,0.12573099415194444
42003080400,10.6219158904,37.46096,482.98044740116205,1.8038837342,0.5119277885233817,0.24371373307552205
42003080600,10.627387945199999,37.4591516667,289.74684940192515,1.4755945981,0.2939270142557489,0.11094890510981985
42003080700,10.639999725999997,37.4566483333,433.9813881934509,1.6109087467,0.4074788241677473,0.4260869565218429
42003080900,10.6198024658,37.4672816667,35.15497887910964,1.4463175648,0.35548320837206815,0.18518518518541918
42003090100,10.603882465799998,37.5268416667,603.6409607183825,1.3763502453999998,0.3020773433937469,0.15719063545135228
42003090200,10.594619726,37.4678483333,280.60715620899066,1.4950366593,0.33193652307637406,0.16403891311633959
42003090300,10.597692328800001,37.4843133333,224.32530889715431,1.5536519464,0.4860774818400497,0.12530266343802057
42003100500,10.6232819178,37.47517500000001,13.661030695289506,1.097627479,0.3793975373793431,0.7220744680850099
42003101100,10.6074241096,37.5404916667,694.8975357840851,1.1459392328,0.46568983439449896,0.20370370370381627
42003101400,10.6175342466,37.5286733333,164.70788446287676,1.3165142557999998,0.29484007766223663,0.18853464132451056
42003101600,10.616484657500001,37.468295,8.90697517027,1.0906546293,0.716161616162,0.984848484848
42003101700,10.6139909589,37.478355,18.02389084638997,1.2447824180000002,0.5685510071474738,0.7563352826511578
42003101800,10.6102180822,37.51943,173.8366277132041,1.2144950601,0.20678642714553777,0.2143712574852024
42003110200,10.6359347945,37.4819433333,16.147065763719205,1.1379144281,0.3933414000612723,0.4380281690140957
42003110600,10.6455506849,37.4606383333,152.17964383614466,1.0701022995,0.2546103388605343,0.18509710661882797
42003111300,10.6434542466,37.45944666670001,27.20294896983732,1.2819177193,0.4723786007853056,0.6411387329591745
42003111400,10.6293824658,37.4581216667,35.50098821308943,1.3446793825,0.5833702914465323,0.8907446068201087
42003111500,10.6480635616,37.438925,364.47132854328555,1.8688254936,0.6216380559699519,0.753861321064764
42003120300,10.675480274,37.447878333300004,384.899006039946,1.0549702978,0.6464985994394761,0.9747899159666666
42003120400,10.664890411,37.4429933333,577.9334975830153,1.2470648451,0.8407403927460598,0.9455040871931389
42003120700,10.680397808199999,37.41416,450.7870451844269,1.2865170179,0.5847058823530776,0.9941176470585082
42003120800,10.6681652055,37.446865,643.9878241937542,1.2830459055,0.7544878316650407,0.8522601984561896
42003130100,10.7081084932,37.394035,22.117474157544553,1.0310874285,0.8536960985624477,1.0
42003130200,10.6950665753,37.4040216667,22.642336307939242,1.0791584292,0.7577790496342045,0.9838369641599776
42003130300,10.6930378082,37.398605,32.21823755608104,1.2145653592,0.7505097022652613,0.9428129829980255
42003130400,10.7186424658,37.382105,48.74774829025805,1.1631990523,0.6720977596740662,0.9806517311609154
42003130600,10.727339726,37.392355,14.214403186560936,1.1943456021,0.6529469973760315,0.9436866037076117
42003140100,10.6547975342,37.4526116667,232.0875956273152,1.376213163,0.23974095365603956,0.3303807010930241
42003140200,10.6640139726,37.42091333329999,179.5518423180503,1.1752951514,0.26096232158009436,0.24429125377007022
42003140300,10.6788835616,37.43213166670001,140.73933852717914,1.229336541,0.21380425990844884,0.17039633324361003
42003140400,10.6754142466,37.4237433333,183.61057346850444,1.2261079309,0.10666666666658012,0.15354838709678711
42003140500,10.692330137,37.3987516667,827.242533973147,1.4791640791,0.2800038031826351,0.4116628175519313
42003140600,10.7047189041,37.4103633333,642.2583456223658,1.1738206567,0.18134375841221856,0.13099870298332777
42003140800,10.704190958899998,37.4320083333,374.3166469890116,1.3071846967,0.27821634307657794,0.17751226797508832
42003141000,10.7278854795,37.3985416667,520.6983912,1.0018904676,0.13068731849,0.0193610842207
42003141100,10.7291180822,37.4131116667,579.247855523,1.2518664162,0.171747211896,0.109293680297
42003141300,10.6794958904,37.45116,526.718922631023,1.4332936535999998,0.33801801903115525,0.27758270190357087
42003141400,10.708652876699999,37.4405116667,705.7912771881292,1.4181794918,0.24072028931288594,0.19848484848510978
42003151600,10.658292876700001,37.5115416667,1137.0601904523687,1.6629075243,0.19496375429253957,0.14231209462030334
42003151700,10.6826032877,37.48351,796.7673505791257,1.6376831753,0.2836851449989919,0.18978102189779963
42003160800,10.620889589,37.620345,22.132760707316795,1.3032252023,0.48745073660913696,0.08348198358893631
42003160900,10.633660547899998,37.57664,322.15856242257263,1.9606431353,0.4028256130454167,0.12462281231152594
42003170200,10.6018380822,37.6985766667,896.5720867862772,2.41346365,0.4657488247144322,0.05137676292815117
42003170600,10.600229589000001,37.69541,82.25730520073272,1.4245299432,0.42640449438205785,0.09101123595498078
42003180300,10.5851736986,37.75653,94.55091545440843,1.5104095308999999,0.6227521501171032,0.4890539483972533
42003180700,10.5682156164,37.79681,1348.3941553807294,1.6443796328999998,0.45089363432355356,0.24513274336293317
42003190300,10.549758630100001,37.876855,1808.346413717258,2.7032940393,0.2570422535211167,0.11569416499010665
42003191100,10.5268410959,37.9435466667,1878.5216271500133,2.3603507101,0.2632831086438795,0.03806502775577549
42003191400,10.5545591781,37.8385983333,216.82518148867456,1.965115058,0.3994586233563294,0.09126063418409709
42003191500,10.5489810959,37.851850000000006,926.0608646518979,1.7765328391,0.44316396018872445,0.24829753797793347
42003191600,10.5207317808,37.9134633333,339.88307395372277,1.2947544398999997,0.4299160669202858,0.2422611036338096
42003191700,10.5403120548,37.8458966667,252.92019165351064,1.0173856805,0.29237963161176284,0.15229806907803808
42003191800,10.5253213699,37.86382,34.294403174332245,0.9006882161,0.27485268960281695,0.09142748526888499
42003191900,10.5178430137,37.899965,248.96051047435873,1.0748376169,0.37165846404391495,0.20338114754090317
42003192000,10.5069290411,37.9332966667,231.11120515630006,1.1307967315000003,0.36138192702136324,0.21243093922642625
42003202200,10.4664367123,38.1511216667,9.181359246381366,1.0229463171,0.4604810996564512,0.4512027491409498
42003202300,10.4787320548,38.00087500000001,299.61063793282193,1.3075693705,0.1501280850302338,0.22550544323466543
42003210700,10.5498665753,37.922765,140.14995076285143,1.6477949783999999,0.4300411522633817,0.7186213991765977
42003220600,10.573450411,37.8129216667,17.37213857603757,1.782507577,0.3755952867680092,0.34808454425335267
42003240600,10.5953643836,37.6158483333,1436.7453165190823,1.6551726336,0.38983793254512267,0.20630749014412
42003241200,10.603526027400001,37.6511916667,332.4769789043851,1.2764876399,0.37619047619070006,0.22023809523838334
42003250300,10.5783923288,37.8355516667,13.381877041,1.5024229333,0.521485797524,0.587808417997
42003250700,10.556579726,37.8984483333,14.4696180261,1.3823998696,0.63137755102,0.779576587796
42003250900,10.5833186301,37.7707983333,476.9850831286221,1.5118958243999998,0.5259842519684236,0.7559055118111874
42003260200,10.5700460274,37.88604,522.6933166802264,1.3008239599,0.3584411642707988,0.26300294406262315
42003260700,10.592970137,37.81282,561.6069319895556,1.4302905862000002,0.19927716575006002,0.5268320830926381
42003260900,10.6003843836,37.7432666667,372.161296619,1.2726539517,0.922977346278,0.9799352750810001
42003261200,10.577640274,37.8260266667,1211.10153958,1.1521464862,0.169605373636,0.178841309824
42003261400,10.5784942466,37.81442,173.90700031745592,1.2398243605,0.7244857694692056,0.7519915029210149
42003261500,10.5803216438,37.8340566667,180.11294432273303,1.2522837262,0.4986706406609703,0.5247524752479347
42003262000,10.598054246600002,37.68774,454.21713824467463,1.4374647475,0.5765113595002694,0.4075732899023306
42003270100,10.5362476712,38.04292,554.4697321317109,1.0723897920999999,0.18906651169191913,0.23860483551343833
42003270300,10.5491257534,37.984545,575.6345896635253,1.2909802594,0.5490196078429757,0.3897656623624146
42003270400,10.5466309589,37.9366383333,76.4471243136,1.7562113559000003,0.520309477756,0.442940038685
42003270800,10.5503035616,37.9628633333,21.328863559521874,1.0120820676,0.23808879484724582,0.23405771286049093
42003271500,10.5564890411,37.91885,129.33147851353428,1.2442813465999998,0.6153337739588586,0.5208195637805001
42003281400,10.4924893151,38.076775,61.793087743417054,1.1282406144,0.4998015085352775,0.468439857086584
42003281500,10.4759383562,38.08735,102.10835745547074,1.2730655832,0.3527221937574844,0.18754325259487406
42003290100,10.5823279452,37.7498583333,302.0523646595775,0.9356930456000001,0.5534506089310798,0.2837167343257077
42003290200,10.5908964384,37.7077883333,64.67340372775425,0.8809076284999999,0.4990039840637523,0.20293824701195276
42003290400,10.6029046575,37.7297033333,121.5682422250883,0.8922999526,0.37842213345560427,0.230136281820396
42003300100,10.5807490411,37.7508116667,38.89606396351587,1.2363876776,0.6207124546526654,0.7099882491187939
42003310200,10.7522805479,37.50392,272.8792914461473,0.7025181587,0.24664189768473652,0.016290368676775822
42003310300,10.7343405479,37.5104433333,111.160415147,0.7929900317,0.169578622816,0.168550873587
42003320400,10.576284109599998,37.7686983333,1189.6856078568987,1.0843922057,0.34992457005990546,0.07656826568268003
42003320600,10.5535876712,37.83981333330001,251.3816988014636,0.8616019682999999,0.26828193832600794,0.136123348017557
42003320700,10.5639673973,37.8091233333,680.9945640093704,0.9188769219,0.3632760898281136,0.11558784676337153
42003401100,10.270450411,38.745129999999996,111.19318742013695,0.5891378917,0.26085721631133557,0.02742661238484165
42003401200,10.3226284932,38.50916,10.354441141896945,0.9438282755,0.587504088976118,0.06705920837423035
42003401300,10.3374794521,38.5287783333,66.26925240726851,1.1150819274,0.19459502431950887,0.07057111676975616
42003402000,10.3522227397,38.41079,16.1753905339677,1.1819774288,0.2805639743247932,0.08199753390874004
42003403500,10.3833476712,38.35174,632.8593795623506,1.0044803143,0.445069860155231,0.135345018859639
42003404000,10.4346169863,38.2035633333,512.998083329,0.6114814839,0.343186733958,0.0689655172414
42003405000,10.4144271233,38.3315,44.96574447199083,0.4800964582,0.22030825022645875,0.01087941976426999
42003406000,10.3250936986,38.6598633333,43.209375220650784,0.44863811760000005,0.2055081212234893,0.02994011976048204
42003407001,10.404709315099998,38.5026066667,6.65111444218554,0.4850521169,0.23809265722889258,0.027500996412920087
42003407002,10.451996438400002,38.2824433333,23.63240255065228,0.5058670756,0.14313489110567468,0.025032746325150682
42003408001,10.437198356200001,38.55718166669999,44.87438036131461,0.529070504,0.14216109897071308,0.031070195627156627
42003408002,10.4643934247,38.3996833333,119.35828718813772,0.6356002608000001,0.08787557047047002,0.08317276814390806
42003409000,10.4541863014,38.54758666669999,32.42768280603943,0.5403983949,0.04090314136125206,0.058327879581157274
42003410000,10.4740789041,38.62312,109.534950703,0.5500424741,0.0998336106489,0.022462562396
42003411000,10.489683561600001,38.6931716667,82.12536207730734,0.5306507908,0.055210672302129164,0.14291374983453412
42003412001,10.4717583562,38.6458466667,139.43844172309713,0.5898232033,0.04965517241379061,0.18770114942537575
42003412002,10.4698230137,38.506355,129.51015486978136,0.5669254753000001,0.05277881387541643,0.0846698992913744
42003413100,10.4694243836,38.415823333300004,32.90801518818276,0.6722278533,0.08901006794514456,0.2276062577875286
42003413201,10.490944931499998,38.33774,116.9457976395115,0.8939302523,0.11108093427484182,0.0475285171102932
42003413202,10.476859452099998,38.4253716667,43.75070320180845,0.7089213265999998,0.1288160833953425,0.016381236038732764
42003413300,10.5008783562,38.2807533333,103.27207159935217,0.8315011608,0.17517489522964758,0.08263069139970176
42003413400,10.518069863,38.1492683333,27.0381196460399,0.8069023031,0.10028182245215499,0.06481916392664586
42003413500,10.501241095899998,38.2470783333,91.43844126598658,0.7606898891,0.22792323099281267,0.1391818472355633
42003414101,10.502956164400002,38.2179016667,117.46845439718102,0.7699368053,0.07633733104902722,0.01827527127354816
42003414102,10.5106224658,38.2222333333,117.80099250791639,0.6823023578,0.09321581196582743,0.09388354700869213
42003414200,10.5303109589,38.0482416667,40.009508098530965,0.7288784462,0.20338829985030518,0.051089799476884336
42003415001,10.5134536986,38.0835216667,45.9312692304846,0.5027955845,0.17608309475499756,0.12236545938230775
42003415002,10.5580964384,37.910595,7.134282935990688,0.5984871567,0.0969710432147983,0.09646569646564865
42003416000,10.5031131507,37.9665283333,111.05794507251707,0.6003365346,0.3158823633327875,0.005477784540467133
42003417100,10.508718082200001,37.9096833333,298.30978945862233,0.6849108913999999,0.24754511382534078,0.06731662024129202
42003417200,10.5101030137,37.8832683333,430.048808052,0.6899892983,0.377494014366,0.0231444533121
42003418000,10.5303345205,37.8697216667,255.693841379,0.7300764741,0.211604095563,0.00739476678043
42003419000,10.5539167123,37.8709633333,398.4183619072361,0.6184482730999998,0.28593483661066316,0.04264462809917943
42003420000,10.650990411,37.5308733333,162.851703529,0.9512672855999998,0.47287811104,0.189171974522
42003421100,10.6312986301,37.60962,513.0330961864994,0.8749690197999999,0.15125671665079346,0.17437636231524145
42003421200,10.5953624658,37.7012983333,111.68014843002084,0.8623257438,0.09963436928703981,0.08226691042043847
42003422000,10.5950969863,37.728055,86.59015942016751,0.6507527504,0.07980786994263445,0.10363938666149208
42003423000,10.6360964384,37.549119999999995,1529.1070598456276,1.3088725536,0.21431127012534346,0.10518783542054064
42003424000,10.6221813699,37.55429333330001,1192.8939038650228,1.8591875334,0.4739987307357157,0.1964389959136853
42003425000,10.596282465799998,37.6040133333,1446.1721287111293,1.3405506306,0.31031468531476925,0.056235431235438144
42003426300,10.5490487671,37.9880583333,96.1793211230985,0.8621293895,0.15542949756884036,0.01831442463532804
42003426400,10.5767219178,37.8051633333,164.73773427845023,0.948792429,0.1507421150278732,0.008116883116890723
42003426700,10.591503835599998,37.7173383333,349.03237273540725,1.0136050611,0.22317018410377146,0.06645711719805322
42003426800,10.5667117808,37.87935499999999,103.30485684942525,0.9994596032,0.0815991237680092,0.021540708287696022
42003427000,10.599150411,37.6156983333,623.4165884085486,1.2797668666999997,0.48535339962372914,0.06046761623218708
42003427100,10.5651391781,37.813845,48.23317276232586,0.7642266571,0.1602904711302348,0.022848034006368905
42003427200,10.5931821918,37.6400666667,263.64060337129274,1.0324939491,0.3087040398259166,0.05677392908370179
42003428100,10.60214,37.61212,232.54369414186849,1.1036169724000002,0.32053422370624873,0.005843071786309816
42003428200,10.6025723288,37.71981,17.162286296701627,0.8762216045,0.1781852374233042,0.05406676069580178
42003429100,10.569540274,37.90783,309.9557162528387,0.9283061999000001,0.25048095421336514,0.09849942285495204
42003429201,10.5311479452,38.07246333329999,169.77569086046026,0.9187346427999998,0.132999334683321,0.1419580419578314
42003429202,10.5579032877,37.952855,306.67176440628145,0.8283988155,0.11407503795282103,0.11385816525684722
42003429300,10.5086586301,38.24219,117.96245020563398,0.7064893971,0.16050024411637756,0.051769087523280535
42003429400,10.531188219200002,38.10562,43.13093541612259,0.9106999874,0.20281306715066877,0.07803992740460013
42003429500,10.5339115068,38.06864833329999,393.12609091908365,0.8803913204,0.26195899127772154,0.15230991337816427
42003429600,10.5255860274,38.133065,531.3755775103484,0.7977587279,0.2058277854375336,0.0816777041942614
42003429700,10.5456364384,38.0180833333,323.79223369525886,0.9650508309,0.2638777152053443,0.028559935639557603
42003430100,10.5402126027,38.0092383333,0.536083649178572,1.0234774508999998,0.22813276265880186,0.04918032786885429
42003430200,10.5225835616,38.1207033333,22.8513336726896,0.9512230503,0.1780434782609468,0.02695652173912387
42003431100,10.529920274,38.0842466667,338.8201142274639,1.0896989378,0.3478260869567504,0.1701595245542746
42003431400,10.5161712329,38.1595816667,34.1602698446,0.8410066267000001,0.254184100418,0.165711307973
42003431500,10.5101287671,38.1614983333,271.14920826253154,0.9989283185,0.37908496732017055,0.1375661375661058
42003432300,10.506775068500001,38.22511000000001,71.24324111071662,0.9494978627999999,0.3843328833262048,0.14942528735627691
42003432400,10.499069863,38.2142066667,516.2555212005061,1.2419527797,0.31622696060729305,0.13191181785345057
42003434000,10.478810137,38.326095,401.62755206103714,1.0794097239,0.10313900356361258,0.05082742316782678
42003435000,10.456298082199998,38.4122216667,601.2832543423311,1.0565793839,0.14812656634735036,0.06834088102116055
42003437000,10.4675690411,38.4359116667,103.85081896988048,0.5865935889,0.08807936770636583,0.12239583333323749
42003439000,10.446013698599998,38.830758333300004,3.74228988885,0.45892036230000005,0.189750692521,0.0734072022161
42003445500,10.3629567123,38.8244966667,330.0098528115519,0.7435516562,0.1657544956996901,0.1029450091216722
42003446000,10.3762054795,38.885145,306.0149836842852,0.6238042138,0.07181653590828267,0.07604103802038371
42003447000,10.3929879452,38.9177883333,28.681148549,0.5536682598,0.113861386139,0.0759803921569
42003448000,10.3721794521,38.9634333333,660.010572081,0.8202750816,0.363778298205,0.215456674473
42003449000,10.3329019178,39.0208383333,10.4042906685,0.8310221443999999,0.19293581466,0.0614567526555
42003450700,10.358392054800001,38.7015566667,26.724633061639373,1.1037108250999998,0.33835078534035207,0.15706806282712305
42003450800,10.3572720548,38.7601016667,25.222124824752115,1.1722027328,0.5538324893486384,0.3004640371229816
42003451101,10.3027909589,39.0018383333,33.835157774419955,0.6500247745,0.14217035831952224,0.044496487119423264
42003451102,10.3062849315,38.9171716667,40.1717447013189,0.6970804852,0.21972341237914167,0.183780937335307
42003451104,10.2561180822,39.158683333300004,25.801882683893307,0.5545443859,0.11618378694766866,0.07726075504831045
42003451105,10.2186879452,39.0967866667,89.46415760851883,0.6463488776,0.34051323977655246,0.20060483870975454
42003451300,10.262930411,38.8200366667,6.909457421886804,0.4744669886,0.06295222060533265,0.09016505251665591
42003452000,10.0484117808,39.3287883333,91.1193559865973,0.3376714893,0.20030148859976935,0.08140192198989937
42003453003,10.0962408219,38.80706500000001,164.84139185300472,0.4331854895,0.21304580693867953,0.047839506172849176
42003453004,10.1266421918,38.88848166670001,36.0679444323026,0.6999398789999999,0.16167014010730066,0.06979421499494647
42003455000,10.0477224658,38.75543,0.395615298618,0.590675008,0.20460893854700002,0.0300279329609
42003456001,10.0645158904,38.53992,64.5910469558734,0.4433727066,0.23486508476699947,0.06520577231426061
42003456003,9.973381643839998,38.60947500000001,116.89821252561197,0.46017040230000006,0.08719798877931123,0.10557653209410157
42003456004,10.0888569863,38.3474483333,297.498641068824,0.7216669674999999,0.15065861019724733,0.06929590017823382
42003457100,10.1736942466,38.3429033333,1199.396919565954,0.9907357209999998,0.3343674811889234,0.08626639061399931
42003457200,10.198024931499997,38.3001083333,72.92671737092577,0.6189543503999999,0.23738469886040825,0.04313619099292129
